Description,Transaction Date,Transaction Time,Tax Type,Transaction Type,Refund Type,Product Title,Product id,Product Type,Sku Id,Hardware,Buyer Country,Buyer State,Buyer Postal Code,Buyer Currency,Amount (Buyer Currency),Currency Conversion Rate,Merchant Currency,Amount (Merchant Currency)
GPA.3332-9710-5998-68514,"Dec 1, 2018",12:55:38 AM PST,,Charge,,Complete guide of Vatican Museums (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,itinerary_one,dreamlte,FR,,31490,EUR,1.74,1.000000,EUR,1.74
GPA.3306-9858-1939-41134,"Dec 1, 2018",2:04:30 AM PST,,Charge,,Guía completa de Museos Vaticanos+Audioguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary1,dreamlte,IT,AG,92025,EUR,2.00,1.000000,EUR,2.00
GPA.3348-7295-1666-78588,"Dec 1, 2018",6:50:07 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,dream2lte,FR,,77000,EUR,2.91,1.000000,EUR,2.91
GPA.3325-5818-4943-06585,"Dec 1, 2018",9:43:06 PM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,marlin,US,WA,98004,USD,5.99,0.883550,EUR,5.29
GPA.3325-5818-4943-06585,"Dec 1, 2018",9:43:06 PM PST,,Google fee,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,marlin,US,WA,98004,USD,-1.80,0.883550,EUR,-1.59
GPA.3350-1289-1902-18924,"Dec 2, 2018",2:53:52 AM PST,,Charge,,Montmartre (Paris Guide Tours),com.tourblink.app,1,itinerary_two,herolte,FR,,06400,EUR,0.58,1.000000,EUR,0.58
GPA.3352-8049-2201-12073,"Dec 2, 2018",4:09:23 AM PST,,Charge,,The Louvre in 60 mins + Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary2_new,star2qltesq,US,CA,94947,USD,1.49,0.883550,EUR,1.31
GPA.3352-8049-2201-12073,"Dec 2, 2018",4:09:23 AM PST,,Google fee,,The Louvre in 60 mins + Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary2_new,star2qltesq,US,CA,94947,USD,-0.45,0.883550,EUR,-0.40
GPA.3352-8049-2201-12073,"Dec 2, 2018",4:09:23 AM PST,Third-party Tax,Tax,,The Louvre in 60 mins + Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary2_new,star2qltesq,US,CA,94947,USD,0.12,0.883550,EUR,0.11
GPA.3340-8986-3168-76684,"Dec 2, 2018",6:33:29 AM PST,,Charge,,Les principales chefs d'œuvres (Musée du Louvre visites guidées),com.tourblink.louvre,1,itinerary_one_new,dreamlte,FR,,33000,EUR,1.16,1.000000,EUR,1.16
GPA.3343-5908-9617-92983,"Dec 2, 2018",7:43:25 AM PST,,Charge,,Buy all (Orsay Museum Guide Tours),com.tourblink.museeorsay,1,buy_all,gts210vewifi,DE,,14469,EUR,2.93,1.000000,EUR,2.93
GPA.3384-1480-3650-70081,"Dec 2, 2018",8:16:07 AM PST,,Charge,,Arte en la calle (Roma Guide Tours),com.tourblink.roma,1,itinerary_sixth,star2qltechn,AR,Tucumán,4000,USD,1.12,0.883550,EUR,0.99
GPA.3384-1480-3650-70081,"Dec 2, 2018",8:16:07 AM PST,,Google fee,,Arte en la calle (Roma Guide Tours),com.tourblink.roma,1,itinerary_sixth,star2qltechn,AR,Tucumán,4000,USD,-0.34,0.883550,EUR,-0.30
GPA.3393-4794-2828-92744,"Dec 3, 2018",2:14:59 AM PST,,Charge,,Louvre in half day (BR) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,dreamlte,BR,DF,70680250,BRL,12.99,0.227430,EUR,2.95
GPA.3393-4794-2828-92744,"Dec 3, 2018",2:14:59 AM PST,,Google fee,,Louvre in half day (BR) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,dreamlte,BR,DF,70680250,BRL,-3.90,0.227430,EUR,-0.89
GPA.3393-4794-2828-92744,"Dec 3, 2018",2:14:59 AM PST,Brazil CIDE Withholding Tax,Tax,,Louvre in half day (BR) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,dreamlte,BR,DF,70680250,EUR,0.09,1.000000,EUR,0.09
GPA.3393-4794-2828-92744,"Dec 3, 2018",2:14:59 AM PST,Brazil CIDE Withholding Tax,Tax,,Louvre in half day (BR) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,dreamlte,BR,DF,70680250,EUR,-0.30,1.000000,EUR,-0.30
GPA.3393-4794-2828-92744,"Dec 3, 2018",2:14:59 AM PST,Brazil IRRF Withholding Tax,Tax,,Louvre in half day (BR) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,dreamlte,BR,DF,70680250,EUR,-0.44,1.000000,EUR,-0.44
GPA.3393-4794-2828-92744,"Dec 3, 2018",2:14:59 AM PST,Brazil IRRF Withholding Tax,Tax,,Louvre in half day (BR) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,dreamlte,BR,DF,70680250,EUR,0.13,1.000000,EUR,0.13
GPA.3323-8470-8802-35799,"Dec 3, 2018",3:31:05 AM PST,,Charge,,"Le Louvre dans une demie journée (Paris visites guidées, tours et guide)",com.tourblink.app,1,itinerary_fifth,herolte,FR,,06400,EUR,1.74,1.000000,EUR,1.74
GPA.3345-7255-0317-44431,"Dec 3, 2018",4:34:03 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,starlte,IT,PI,56123,EUR,2.86,1.000000,EUR,2.86
GPA.3339-0203-6569-14790,"Dec 4, 2018",9:38:03 AM PST,,Charge,,Montmartre (Paris Guide Tours),com.tourblink.app,1,itinerary_two,HWFRD,FR,,75014,EUR,0.58,1.000000,EUR,0.58
GPA.3344-3475-2935-47908,"Dec 4, 2018",11:54:18 AM PST,,Charge,,Louvre in half day (FR) (Musée du Louvre visites guidées),com.tourblink.louvre,1,itinerary_fifth_new,OnePlus3T,FR,,47200,EUR,1.74,1.000000,EUR,1.74
GPA.3320-0390-3509-79754,"Dec 4, 2018",11:48:44 PM PST,,Charge,,Guía completa de Museos Vaticanos+Audioguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary1,HWBND-H,US,MN,55447,USD,3.99,0.883400,EUR,3.52
GPA.3320-0390-3509-79754,"Dec 4, 2018",11:48:44 PM PST,,Google fee,,Guía completa de Museos Vaticanos+Audioguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary1,HWBND-H,US,MN,55447,USD,-1.20,0.883400,EUR,-1.06
GPA.3312-6672-7980-00504,"Dec 5, 2018",2:59:27 AM PST,,Charge,,Louvre in half day (BR) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,ASUS_Z012D,BR,MS,79032181,BRL,12.99,0.229130,EUR,2.98
GPA.3312-6672-7980-00504,"Dec 5, 2018",2:59:27 AM PST,,Google fee,,Louvre in half day (BR) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,ASUS_Z012D,BR,MS,79032181,BRL,-3.90,0.229130,EUR,-0.89
GPA.3312-6672-7980-00504,"Dec 5, 2018",2:59:27 AM PST,Brazil CIDE Withholding Tax,Tax,,Louvre in half day (BR) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,ASUS_Z012D,BR,MS,79032181,EUR,-0.29,1.000000,EUR,-0.29
GPA.3312-6672-7980-00504,"Dec 5, 2018",2:59:27 AM PST,Brazil CIDE Withholding Tax,Tax,,Louvre in half day (BR) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,ASUS_Z012D,BR,MS,79032181,EUR,0.09,1.000000,EUR,0.09
GPA.3312-6672-7980-00504,"Dec 5, 2018",2:59:27 AM PST,Brazil IRRF Withholding Tax,Tax,,Louvre in half day (BR) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,ASUS_Z012D,BR,MS,79032181,EUR,-0.45,1.000000,EUR,-0.45
GPA.3312-6672-7980-00504,"Dec 5, 2018",2:59:27 AM PST,Brazil IRRF Withholding Tax,Tax,,Louvre in half day (BR) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,ASUS_Z012D,BR,MS,79032181,EUR,0.14,1.000000,EUR,0.14
GPA.3313-2613-6793-83381,"Dec 5, 2018",3:14:25 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,ASUS_Z01M_1,BR,MS,79032181,BRL,23.99,0.229130,EUR,5.50
GPA.3313-2613-6793-83381,"Dec 5, 2018",3:14:25 AM PST,,Google fee,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,ASUS_Z01M_1,BR,MS,79032181,BRL,-7.20,0.229130,EUR,-1.65
GPA.3313-2613-6793-83381,"Dec 5, 2018",3:14:25 AM PST,Brazil CIDE Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,ASUS_Z01M_1,BR,MS,79032181,EUR,-0.56,1.000000,EUR,-0.56
GPA.3313-2613-6793-83381,"Dec 5, 2018",3:14:25 AM PST,Brazil CIDE Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,ASUS_Z01M_1,BR,MS,79032181,EUR,0.17,1.000000,EUR,0.17
GPA.3313-2613-6793-83381,"Dec 5, 2018",3:14:25 AM PST,Brazil IRRF Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,ASUS_Z01M_1,BR,MS,79032181,EUR,-0.83,1.000000,EUR,-0.83
GPA.3313-2613-6793-83381,"Dec 5, 2018",3:14:25 AM PST,Brazil IRRF Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,ASUS_Z01M_1,BR,MS,79032181,EUR,0.25,1.000000,EUR,0.25
GPA.3363-1995-3405-72958,"Dec 5, 2018",3:50:46 AM PST,,Charge,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,sagit,IT,CN,12037,EUR,2.00,1.000000,EUR,2.00
GPA.3393-7259-0445-05745,"Dec 5, 2018",5:26:45 AM PST,,Charge,,Lo mejor del museo del Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_two,HWFRD,ES,TOLEDO,45003,EUR,1.15,1.000000,EUR,1.15
GPA.3369-7249-0973-70281,"Dec 5, 2018",5:44:48 AM PST,,Charge,,Lo mejor del museo del Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_two,hwALE-H,ES,MADRID,28047,EUR,1.15,1.000000,EUR,1.15
GPA.3369-7249-0973-70281,"Dec 5, 2018",6:22:57 AM PST,,Charge refund,Full,Lo mejor del museo del Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_two,hwALE-H,ES,MADRID,28047,EUR,-1.15,1.000000,EUR,-1.15
GPA.3370-5704-3053-84452,"Dec 5, 2018",10:59:38 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,star2lte,IT,FG,71100,EUR,2.86,1.000000,EUR,2.86
GPA.3362-3341-5917-18500,"Dec 5, 2018",12:28:34 PM PST,,Charge,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,tissot_sprout,IT,CN,12037,EUR,2.00,1.000000,EUR,2.00
GPA.3331-7347-8069-84745,"Dec 5, 2018",12:30:36 PM PST,,Charge,,Orsay en 3 horas+audio (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary10,tissot_sprout,IT,CN,12037,EUR,2.00,1.000000,EUR,2.00
GPA.3369-0158-6567-83784,"Dec 5, 2018",12:33:01 PM PST,,Charge,,Orsay en 3 horas+audio (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary10,sagit,IT,CN,12037,EUR,2.00,1.000000,EUR,2.00
GPA.3358-3208-1484-51212,"Dec 5, 2018",2:35:52 PM PST,,Charge,,Louvre in half day (FR) (Musée du Louvre visites guidées),com.tourblink.louvre,1,itinerary_fifth_new,polaris,FR,,97400,EUR,1.74,1.000000,EUR,1.74
GPA.3329-0256-5898-48011,"Dec 6, 2018",3:20:14 AM PST,,Charge,,The most important of the gardens (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,itinerary_one,ASUS_Z01M_1,BR,MS,79032181,BRL,4.39,0.228120,EUR,1.00
GPA.3329-0256-5898-48011,"Dec 6, 2018",3:20:14 AM PST,,Google fee,,The most important of the gardens (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,itinerary_one,ASUS_Z01M_1,BR,MS,79032181,BRL,-1.32,0.228120,EUR,-0.30
GPA.3329-0256-5898-48011,"Dec 6, 2018",3:20:14 AM PST,Brazil CIDE Withholding Tax,Tax,,The most important of the gardens (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,itinerary_one,ASUS_Z01M_1,BR,MS,79032181,EUR,0.03,1.000000,EUR,0.03
GPA.3329-0256-5898-48011,"Dec 6, 2018",3:20:14 AM PST,Brazil CIDE Withholding Tax,Tax,,The most important of the gardens (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,itinerary_one,ASUS_Z01M_1,BR,MS,79032181,EUR,-0.10,1.000000,EUR,-0.10
GPA.3329-0256-5898-48011,"Dec 6, 2018",3:20:14 AM PST,Brazil IRRF Withholding Tax,Tax,,The most important of the gardens (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,itinerary_one,ASUS_Z01M_1,BR,MS,79032181,EUR,0.05,1.000000,EUR,0.05
GPA.3329-0256-5898-48011,"Dec 6, 2018",3:20:14 AM PST,Brazil IRRF Withholding Tax,Tax,,The most important of the gardens (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,itinerary_one,ASUS_Z01M_1,BR,MS,79032181,EUR,-0.16,1.000000,EUR,-0.16
GPA.3304-7325-4493-97281,"Dec 6, 2018",4:16:51 AM PST,,Charge,,Una selección de las obras más importantes+Audiguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary2,jackpot2lte,IL,,1923200,ILS,12.90,0.236550,EUR,3.05
GPA.3304-7325-4493-97281,"Dec 6, 2018",4:16:51 AM PST,,Google fee,,Una selección de las obras más importantes+Audiguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary2,jackpot2lte,IL,,1923200,ILS,-3.90,0.236550,EUR,-0.92
GPA.3366-9412-2589-81019,"Dec 6, 2018",7:00:01 AM PST,,Charge,,Una selección de las obras más importantes+Audiguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary2,hwALE-H,ES,MADRID,28047,EUR,1.73,1.000000,EUR,1.73
GPA.3366-9412-2589-81019,"Dec 6, 2018",7:07:21 AM PST,,Charge refund,Full,Una selección de las obras más importantes+Audiguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary2,hwALE-H,ES,MADRID,28047,EUR,-1.73,1.000000,EUR,-1.73
GPA.3312-6516-8065-18512,"Dec 6, 2018",7:19:13 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,HS8937QC,FR,,95160,EUR,2.91,1.000000,EUR,2.91
GPA.3336-6118-1223-72840,"Dec 6, 2018",7:45:56 AM PST,,Charge,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,taimen,IT,SI,53100,EUR,2.86,1.000000,EUR,2.86
GPA.3382-7183-2599-90311,"Dec 6, 2018",8:32:32 AM PST,,Charge,,Un rapida visita por El Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_one,idol3,ES,BARCELONA,08950,EUR,0.57,1.000000,EUR,0.57
GPA.3351-7270-3939-52881,"Dec 6, 2018",10:52:22 PM PST,,Charge,,Visita express del Museo Británico (British Museum Guided Tours),com.tourblink.britishmuseum,1,itinerary_one,hwALE-H,ES,MADRID,28047,EUR,0.57,1.000000,EUR,0.57
GPA.3338-4951-1460-09275,"Dec 6, 2018",10:52:46 PM PST,,Charge,,Lo principal del Museo Británico (British Museum Guided Tours),com.tourblink.britishmuseum,1,itinerary_two,hwALE-H,ES,MADRID,28047,EUR,1.15,1.000000,EUR,1.15
GPA.3338-4951-1460-09275,"Dec 6, 2018",11:33:12 PM PST,,Charge refund,Full,Lo principal del Museo Británico (British Museum Guided Tours),com.tourblink.britishmuseum,1,itinerary_two,hwALE-H,ES,MADRID,28047,EUR,-1.15,1.000000,EUR,-1.15
GPA.3351-7270-3939-52881,"Dec 6, 2018",11:33:12 PM PST,,Charge refund,Full,Visita express del Museo Británico (British Museum Guided Tours),com.tourblink.britishmuseum,1,itinerary_one,hwALE-H,ES,MADRID,28047,EUR,-0.57,1.000000,EUR,-0.57
GPA.3340-6485-9123-40315,"Dec 7, 2018",2:14:27 AM PST,,Charge,,Lo mejor del museo del Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_two,Aquaris_X5_Plus,ES,VIZCAYA,48003,EUR,1.15,1.000000,EUR,1.15
GPA.3319-5052-2854-11800,"Dec 7, 2018",3:47:23 AM PST,,Charge,,Guía completa de Museos Vaticanos+Audioguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary1,athene_f,IE,CO. DUBLIN,D08 Y8DD,EUR,1.99,1.000000,EUR,1.99
GPA.3380-5338-9960-64927,"Dec 7, 2018",3:50:30 AM PST,,Charge,,Beyonce en el museo (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_nine,htc_ocndugl,IT,MI,20128,EUR,1.14,1.000000,EUR,1.14
GPA.3304-7325-4493-97281,"Dec 7, 2018",4:35:12 AM PST,,Charge refund,Full,Una selección de las obras más importantes+Audiguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary2,jackpot2lte,IL,,1923200,ILS,-12.90,0.236550,EUR,-3.05
GPA.3304-7325-4493-97281,"Dec 7, 2018",4:35:12 AM PST,,Google fee refund,Full,Una selección de las obras más importantes+Audiguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary2,jackpot2lte,IL,,1923200,ILS,3.90,0.236550,EUR,0.92
GPA.3368-1633-8248-86613,"Dec 7, 2018",10:37:48 AM PST,,Charge,,Moscow: Historical center in 2 hours (Moscow Guide Tours),com.tourblink.moscow,1,itinerary_two,OnePlus5,FR,,59410,EUR,1.16,1.000000,EUR,1.16
GPA.3335-2006-4914-45690,"Dec 7, 2018",7:47:59 PM PST,,Charge,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,scorpio,ES,ALICANTE,03193,EUR,2.02,1.000000,EUR,2.02
GPA.3338-4876-7495-83691,"Dec 7, 2018",11:09:28 PM PST,,Charge,,Unlock all the itineraries and audioguides (Paris Guide Tours),com.tourblink.app,1,buy_all,herolte,FR,,31400,EUR,2.91,1.000000,EUR,2.91
GPA.3324-5122-4503-59826,"Dec 7, 2018",11:15:53 PM PST,,Charge,,Mäelle's Père Lachaise + Audioguide (Pere Lachaise Guide Tours),com.tourblink.perelachaise,1,audioguide_itinerary1,herolte,FR,,31400,EUR,0.87,1.000000,EUR,0.87
GPA.3335-2027-9874-28128,"Dec 8, 2018",12:02:11 AM PST,,Charge,,Montmartre + Audioguide (Paris Guide Tours),com.tourblink.app,1,audioguide_itinerary2,lucye,ES,CÁDIZ,11007,EUR,1.15,1.000000,EUR,1.15
GPA.3300-4000-5707-82632,"Dec 8, 2018",1:57:42 AM PST,,Charge,,Lo mejor del museo del Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_two,blueline,US,MN,55416,USD,2.49,0.877700,EUR,2.19
GPA.3300-4000-5707-82632,"Dec 8, 2018",1:57:42 AM PST,,Google fee,,Lo mejor del museo del Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_two,blueline,US,MN,55416,USD,-0.75,0.877700,EUR,-0.66
GPA.3377-9803-1500-41912,"Dec 8, 2018",2:50:53 AM PST,,Charge,,Un rapida visita por El Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_one,whyred,IT,TE,64026,EUR,0.57,1.000000,EUR,0.57
GPA.3327-2937-9775-22952,"Dec 8, 2018",4:47:20 AM PST,,Charge,,Buy all (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,buy_all,HWLLD-H,FR,,20090,EUR,2.91,1.000000,EUR,2.91
GPA.3319-8948-6237-19514,"Dec 8, 2018",5:15:47 AM PST,,Charge,,El Centro histórico de Paris (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,itinerary_two,HWLLD-H,FR,,20090,EUR,0.58,1.000000,EUR,0.58
