Description,Transaction Date,Transaction Time,Tax Type,Transaction Type,Refund Type,Product Title,Product id,Product Type,Sku Id,Hardware,Buyer Country,Buyer State,Buyer Postal Code,Buyer Currency,Amount (Buyer Currency),Currency Conversion Rate,Merchant Currency,Amount (Merchant Currency)
GPA.3367-1537-3019-57295,"Dec 8, 2018",6:32:44 AM PST,,Charge,,Buy all (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,buy_all,hwALE-H,ES,MADRID,28047,EUR,2.88,1.000000,EUR,2.88
GPA.3394-9138-2164-26526,"Dec 8, 2018",7:17:34 AM PST,,Charge,,Montmartre (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,itinerary_three,hwALE-H,ES,MADRID,28047,EUR,0.57,1.000000,EUR,0.57
GPA.3367-1537-3019-57295,"Dec 8, 2018",7:25:53 AM PST,,Charge refund,Full,Buy all (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,buy_all,hwALE-H,ES,MADRID,28047,EUR,-2.88,1.000000,EUR,-2.88
GPA.3394-9138-2164-26526,"Dec 8, 2018",7:25:53 AM PST,,Charge refund,Full,Montmartre (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,itinerary_three,hwALE-H,ES,MADRID,28047,EUR,-0.57,1.000000,EUR,-0.57
GPA.3319-8948-6237-19514,"Dec 8, 2018",7:27:00 AM PST,,Charge refund,Full,El Centro histórico de Paris (Gardens of Versailles Guide Tours),com.tourblink.versailles,1,itinerary_two,HWLLD-H,FR,,20090,EUR,-0.58,1.000000,EUR,-0.58
GPA.3356-9519-6897-44350,"Dec 8, 2018",11:53:16 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,a5y17lte,FR,,75017,EUR,2.91,1.000000,EUR,2.91
GPA.3362-6434-7542-82258,"Dec 8, 2018",2:36:54 PM PST,,Charge,,Buy all (Orsay Museum Guide Tours),com.tourblink.museeorsay,1,buy_all,herolte,FR,,31400,EUR,2.91,1.000000,EUR,2.91
GPA.3352-5408-2181-02014,"Dec 9, 2018",1:47:21 AM PST,,Charge,,Montmartre (Paris Guide Tours),com.tourblink.app,1,itinerary_two,a6lte,DE,,73734,EUR,0.58,1.000000,EUR,0.58
GPA.3399-7450-8090-74889,"Dec 9, 2018",1:48:25 AM PST,,Charge,,The historic heart of Paris (Paris Guide Tours),com.tourblink.app,1,itinerary_one,a6lte,DE,,73734,EUR,0.58,1.000000,EUR,0.58
GPA.3382-7039-2313-02847,"Dec 9, 2018",9:53:35 AM PST,,Charge,,The historic heart of Paris (Paris Guide Tours),com.tourblink.app,1,itinerary_one,dream2lte,DE,,73734,EUR,0.58,1.000000,EUR,0.58
GPA.3383-5887-0281-20491,"Dec 9, 2018",9:54:09 AM PST,,Charge,,Montmartre (Paris Guide Tours),com.tourblink.app,1,itinerary_two,dream2lte,DE,,73734,EUR,0.58,1.000000,EUR,0.58
GPA.3320-2680-4971-27312,"Dec 9, 2018",11:34:34 AM PST,,Charge,,Unlock all the itineraries and audioguides (Paris Guide Tours),com.tourblink.app,1,buy_all,HWLLD-H,IT,MB,20841,EUR,2.86,1.000000,EUR,2.86
GPA.3333-0987-7855-91673,"Dec 10, 2018",2:58:50 AM PST,,Charge,,Unlock all the itineraries and audioguides (Paris Guide Tours),com.tourblink.app,1,buy_all,a3y17lte,IT,VA,21040,EUR,2.86,1.000000,EUR,2.86
GPA.3385-8375-4630-32332,"Dec 10, 2018",4:32:40 AM PST,,Charge,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,star2lte,ID,,80228,IDR,51000.00,0.000060,EUR,3.07
GPA.3385-8375-4630-32332,"Dec 10, 2018",4:32:40 AM PST,,Google fee,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,star2lte,ID,,80228,IDR,-15300.00,0.000060,EUR,-0.92
GPA.3364-5527-2675-53009,"Dec 10, 2018",4:35:06 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,star2lte,ID,,80228,IDR,87000.00,0.000060,EUR,5.24
GPA.3364-5527-2675-53009,"Dec 10, 2018",4:35:06 AM PST,,Google fee,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,star2lte,ID,,80228,IDR,-26100.00,0.000060,EUR,-1.57
GPA.3370-1671-2734-12527,"Dec 10, 2018",6:02:31 AM PST,,Charge,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,marlin,US,NJ,07869,USD,3.49,0.875500,EUR,3.06
GPA.3370-1671-2734-12527,"Dec 10, 2018",6:02:31 AM PST,,Google fee,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,marlin,US,NJ,07869,USD,-1.05,0.875500,EUR,-0.92
GPA.3370-1671-2734-12527,"Dec 10, 2018",6:02:31 AM PST,Third-party Tax,Tax,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,marlin,US,NJ,07869,USD,0.23,0.875500,EUR,0.20
GPA.3360-9627-1987-79794,"Dec 11, 2018",3:14:50 AM PST,,Charge,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,hwRIO-L01,ES,CÁDIZ,11401,EUR,2.88,1.000000,EUR,2.88
GPA.3377-9154-3866-70500,"Dec 11, 2018",3:58:14 PM PST,,Charge,,Le Louvre en 60 minutes (Musée du Louvre visites guidées),com.tourblink.louvre,1,itinerary_two_new,whyred,FR,,92100,EUR,0.58,1.000000,EUR,0.58
GPA.3302-9528-5201-96651,"Dec 11, 2018",11:45:35 PM PST,,Charge,,Guía completa de Museos Vaticanos+Audioguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary1,greatlte,AU,,4215,AUD,4.99,0.636470,EUR,3.18
GPA.3302-9528-5201-96651,"Dec 11, 2018",11:45:35 PM PST,,Google fee,,Guía completa de Museos Vaticanos+Audioguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary1,greatlte,AU,,4215,AUD,-1.50,0.636470,EUR,-0.95
GPA.3328-5173-4699-81314,"Dec 12, 2018",1:33:15 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,dream2lte,IT,MI,20020,EUR,2.86,1.000000,EUR,2.86
GPA.3382-8396-7419-25124,"Dec 12, 2018",5:58:41 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,zerolte,BR,RJ,20520160,BRL,23.99,0.226660,EUR,5.44
GPA.3382-8396-7419-25124,"Dec 12, 2018",5:58:41 AM PST,,Google fee,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,zerolte,BR,RJ,20520160,BRL,-7.20,0.226660,EUR,-1.63
GPA.3382-8396-7419-25124,"Dec 12, 2018",5:58:41 AM PST,Brazil CIDE Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,zerolte,BR,RJ,20520160,EUR,-0.54,1.000000,EUR,-0.54
GPA.3382-8396-7419-25124,"Dec 12, 2018",5:58:41 AM PST,Brazil CIDE Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,zerolte,BR,RJ,20520160,EUR,0.16,1.000000,EUR,0.16
GPA.3382-8396-7419-25124,"Dec 12, 2018",5:58:41 AM PST,Brazil IRRF Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,zerolte,BR,RJ,20520160,EUR,0.24,1.000000,EUR,0.24
GPA.3382-8396-7419-25124,"Dec 12, 2018",5:58:41 AM PST,Brazil IRRF Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,zerolte,BR,RJ,20520160,EUR,-0.81,1.000000,EUR,-0.81
GPA.3336-4320-4727-33739,"Dec 13, 2018",12:12:31 AM PST,,Charge,,Montmartre + Audioguia (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,audioguide_itinerary8,a6plte,BR,SC,88790000,BRL,8.99,0.228220,EUR,2.05
GPA.3336-4320-4727-33739,"Dec 13, 2018",12:12:31 AM PST,,Google fee,,Montmartre + Audioguia (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,audioguide_itinerary8,a6plte,BR,SC,88790000,BRL,-2.70,0.228220,EUR,-0.62
GPA.3336-4320-4727-33739,"Dec 13, 2018",12:12:31 AM PST,Brazil CIDE Withholding Tax,Tax,,Montmartre + Audioguia (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,audioguide_itinerary8,a6plte,BR,SC,88790000,EUR,-0.20,1.000000,EUR,-0.20
GPA.3336-4320-4727-33739,"Dec 13, 2018",12:12:31 AM PST,Brazil CIDE Withholding Tax,Tax,,Montmartre + Audioguia (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,audioguide_itinerary8,a6plte,BR,SC,88790000,EUR,0.06,1.000000,EUR,0.06
GPA.3336-4320-4727-33739,"Dec 13, 2018",12:12:31 AM PST,Brazil IRRF Withholding Tax,Tax,,Montmartre + Audioguia (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,audioguide_itinerary8,a6plte,BR,SC,88790000,EUR,-0.31,1.000000,EUR,-0.31
GPA.3336-4320-4727-33739,"Dec 13, 2018",12:12:31 AM PST,Brazil IRRF Withholding Tax,Tax,,Montmartre + Audioguia (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,audioguide_itinerary8,a6plte,BR,SC,88790000,EUR,0.10,1.000000,EUR,0.10
GPA.3385-7108-3043-80233,"Dec 13, 2018",11:51:04 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,cedric,BR,SC,89012130,BRL,23.99,0.226820,EUR,5.44
GPA.3385-7108-3043-80233,"Dec 13, 2018",11:51:04 AM PST,,Google fee,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,cedric,BR,SC,89012130,BRL,-7.20,0.226820,EUR,-1.63
GPA.3385-7108-3043-80233,"Dec 13, 2018",11:51:04 AM PST,Brazil CIDE Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,cedric,BR,SC,89012130,EUR,-0.55,1.000000,EUR,-0.55
GPA.3385-7108-3043-80233,"Dec 13, 2018",11:51:04 AM PST,Brazil CIDE Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,cedric,BR,SC,89012130,EUR,0.17,1.000000,EUR,0.17
GPA.3385-7108-3043-80233,"Dec 13, 2018",11:51:04 AM PST,Brazil IRRF Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,cedric,BR,SC,89012130,EUR,0.25,1.000000,EUR,0.25
GPA.3385-7108-3043-80233,"Dec 13, 2018",11:51:04 AM PST,Brazil IRRF Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,cedric,BR,SC,89012130,EUR,-0.82,1.000000,EUR,-0.82
GPA.3347-8616-4684-70438,"Dec 14, 2018",12:50:36 AM PST,,Charge,,Orsay en vaste (Musée d'Orsay visites guidées),com.tourblink.museeorsay,1,itinerary_two,HWBLN-H,FR,,67450,EUR,1.16,1.000000,EUR,1.16
GPA.3371-9281-9901-24275,"Dec 14, 2018",12:58:50 AM PST,,Charge,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,jackpotlte,IT,VE,30010,EUR,1.72,1.000000,EUR,1.72
GPA.3374-5851-9053-87951,"Dec 14, 2018",3:19:52 AM PST,,Charge,,Un rapida visita por El Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_one,hero2qltetmo,US,OH,45242,USD,1.49,0.885500,EUR,1.32
GPA.3374-5851-9053-87951,"Dec 14, 2018",3:19:52 AM PST,,Google fee,,Un rapida visita por El Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_one,hero2qltetmo,US,OH,45242,USD,-0.45,0.885500,EUR,-0.40
GPA.3374-5851-9053-87951,"Dec 14, 2018",3:19:52 AM PST,Third-party Tax,Tax,,Un rapida visita por El Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_one,hero2qltetmo,US,OH,45242,USD,0.10,0.885500,EUR,0.09
GPA.3332-0764-8213-97346,"Dec 14, 2018",4:53:00 AM PST,,Charge,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,payton_sprout,US,MA,02108,USD,3.99,0.885100,EUR,3.53
GPA.3332-0764-8213-97346,"Dec 14, 2018",4:53:00 AM PST,,Google fee,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,payton_sprout,US,MA,02108,USD,-1.20,0.885100,EUR,-1.06
GPA.3332-0764-8213-97346,"Dec 14, 2018",4:53:00 AM PST,Third-party Tax,Tax,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,payton_sprout,US,MA,02108,USD,0.25,0.885100,EUR,0.22
GPA.3324-0443-4714-95644,"Dec 14, 2018",9:35:03 AM PST,,Charge,,Itinerary + Audioguide Egypt EN (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary3_new,payton_sprout,US,MA,02108,USD,1.49,0.885150,EUR,1.32
GPA.3324-0443-4714-95644,"Dec 14, 2018",9:35:03 AM PST,,Google fee,,Itinerary + Audioguide Egypt EN (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary3_new,payton_sprout,US,MA,02108,USD,-0.45,0.885150,EUR,-0.40
GPA.3324-0443-4714-95644,"Dec 14, 2018",9:35:03 AM PST,Third-party Tax,Tax,,Itinerary + Audioguide Egypt EN (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary3_new,payton_sprout,US,MA,02108,USD,0.09,0.885150,EUR,0.08
GPA.3358-8595-5993-23486,"Dec 15, 2018",1:09:02 AM PST,,Charge,,Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_fifth_new,hero2lte,IT,VA,21023,EUR,1.72,1.000000,EUR,1.72
GPA.3398-1156-5519-28454,"Dec 15, 2018",1:33:01 AM PST,,Charge,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,HWCOR,FR,,92000,EUR,2.91,1.000000,EUR,2.91
GPA.3389-7263-0510-18836,"Dec 15, 2018",6:18:20 AM PST,,Charge,,Buy all (Orsay Museum Guide Tours),com.tourblink.museeorsay,1,buy_all,HWDUK,IT,TV,31015,EUR,2.86,1.000000,EUR,2.86
GPA.3334-4537-8124-08668,"Dec 15, 2018",8:12:23 AM PST,,Charge,,Lo mejor del museo del Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_two,starqltesq,US,HI,96753,USD,2.49,0.884500,EUR,2.20
GPA.3334-4537-8124-08668,"Dec 15, 2018",8:12:23 AM PST,,Google fee,,Lo mejor del museo del Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_two,starqltesq,US,HI,96753,USD,-0.75,0.884500,EUR,-0.66
GPA.3334-4537-8124-08668,"Dec 15, 2018",8:12:23 AM PST,Third-party Tax,Tax,,Lo mejor del museo del Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_two,starqltesq,US,HI,96753,USD,0.10,0.884500,EUR,0.09
GPA.3397-6741-2317-68919,"Dec 17, 2018",1:13:17 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,ASUS_X013D_1,FR,,86000,EUR,2.91,1.000000,EUR,2.91
GPA.3380-1561-2185-65698,"Dec 17, 2018",4:59:18 AM PST,,Charge,,The Louvre in 60 mins + Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary2_new,HWEML,DE,,12277,EUR,0.88,1.000000,EUR,0.88
GPA.3357-6383-8168-57434,"Dec 17, 2018",5:01:28 AM PST,,Charge,,Itinerary + Audioguide Egypt EN (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary3_new,HWEML,DE,,12277,EUR,0.88,1.000000,EUR,0.88
GPA.3319-9081-9054-70518,"Dec 17, 2018",7:57:23 AM PST,,Charge,,The Louvre in 60 mins + Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary2_new,dreamqltesq,US,FL,34291,USD,1.49,0.881100,EUR,1.31
GPA.3319-9081-9054-70518,"Dec 17, 2018",7:57:23 AM PST,,Google fee,,The Louvre in 60 mins + Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary2_new,dreamqltesq,US,FL,34291,USD,-0.45,0.881100,EUR,-0.40
GPA.3319-9081-9054-70518,"Dec 17, 2018",7:57:23 AM PST,Third-party Tax,Tax,,The Louvre in 60 mins + Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary2_new,dreamqltesq,US,FL,34291,USD,0.10,0.881100,EUR,0.09
GPA.3316-7494-7324-04365,"Dec 18, 2018",2:07:07 AM PST,,Charge,,Orsay in 60 minutes (Paris Guide Tours),com.tourblink.app,1,itinerary_sixth,zeroflte,SG,,,SGD,1.49,0.641400,EUR,0.96
GPA.3316-7494-7324-04365,"Dec 18, 2018",2:07:07 AM PST,,Google fee,,Orsay in 60 minutes (Paris Guide Tours),com.tourblink.app,1,itinerary_sixth,zeroflte,SG,,,SGD,-0.45,0.641400,EUR,-0.29
GPA.3305-1347-9436-45643,"Dec 18, 2018",2:14:07 AM PST,,Charge,,Complete guide of Vatican Museums (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,itinerary_one,HWEML,FR,,93360,EUR,1.74,1.000000,EUR,1.74
GPA.3399-0162-3940-45471,"Dec 18, 2018",9:56:35 AM PST,,Charge,,Lo mejor del museo del Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_two,crosshatch,SG,,,SGD,2.99,0.641370,EUR,1.92
GPA.3399-0162-3940-45471,"Dec 18, 2018",9:56:35 AM PST,,Google fee,,Lo mejor del museo del Prado (El Prado Museum Guide Tours & Audioguide),com.tourblink.museoelprado,1,itinerary_two,crosshatch,SG,,,SGD,-0.90,0.641370,EUR,-0.58
GPA.3376-8305-4409-21564,"Dec 18, 2018",7:15:58 PM PST,,Charge,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,lux_uds,BR,RS,93700000,BRL,23.99,0.224780,EUR,5.39
GPA.3376-8305-4409-21564,"Dec 18, 2018",7:15:58 PM PST,,Google fee,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,lux_uds,BR,RS,93700000,BRL,-7.20,0.224780,EUR,-1.62
GPA.3376-8305-4409-21564,"Dec 18, 2018",7:15:58 PM PST,Brazil CIDE Withholding Tax,Tax,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,lux_uds,BR,RS,93700000,EUR,0.16,1.000000,EUR,0.16
GPA.3376-8305-4409-21564,"Dec 18, 2018",7:15:58 PM PST,Brazil CIDE Withholding Tax,Tax,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,lux_uds,BR,RS,93700000,EUR,-0.54,1.000000,EUR,-0.54
GPA.3376-8305-4409-21564,"Dec 18, 2018",7:15:58 PM PST,Brazil IRRF Withholding Tax,Tax,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,lux_uds,BR,RS,93700000,EUR,0.24,1.000000,EUR,0.24
GPA.3376-8305-4409-21564,"Dec 18, 2018",7:15:58 PM PST,Brazil IRRF Withholding Tax,Tax,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,lux_uds,BR,RS,93700000,EUR,-0.81,1.000000,EUR,-0.81
GPA.3360-0691-8531-99364,"Dec 18, 2018",11:05:00 PM PST,,Charge,,Buy all the Audioguide (Pere Lachaise Guide Tours),com.tourblink.perelachaise,1,robot_audioguide,hwALE-H,ES,MADRID,28047,EUR,0.86,1.000000,EUR,0.86
GPA.3360-0691-8531-99364,"Dec 19, 2018",12:32:12 AM PST,,Charge refund,Full,Buy all the Audioguide (Pere Lachaise Guide Tours),com.tourblink.perelachaise,1,robot_audioguide,hwALE-H,ES,MADRID,28047,EUR,-0.86,1.000000,EUR,-0.86
GPA.3397-6929-2052-49324,"Dec 19, 2018",4:38:52 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,HWCLT,ES,BARCELONA,08004,EUR,2.88,1.000000,EUR,2.88
GPA.3370-2547-8672-92166,"Dec 19, 2018",6:30:10 AM PST,,Charge,,Buy all (Orsay Museum Guide Tours),com.tourblink.museeorsay,1,buy_all,a5xelte,FR,,75005,EUR,2.91,1.000000,EUR,2.91
