Description,Transaction Date,Transaction Time,Tax Type,Transaction Type,Refund Type,Product Title,Product id,Product Type,Sku Id,Hardware,Buyer Country,Buyer State,Buyer Postal Code,Buyer Currency,Amount (Buyer Currency),Currency Conversion Rate,Merchant Currency,Amount (Merchant Currency)
GPA.3376-1340-0279-83986,"Dec 19, 2018",8:02:26 AM PST,,Charge,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,shark,MX,,55248,MXN,79.00,0.043643,EUR,3.45
GPA.3376-1340-0279-83986,"Dec 19, 2018",8:02:26 AM PST,,Google fee,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,shark,MX,,55248,MXN,-23.70,0.043643,EUR,-1.03
GPA.3393-6816-3891-19133,"Dec 19, 2018",11:39:17 AM PST,,Charge,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,crosshatch,US,GA,30064,USD,3.49,0.875150,EUR,3.06
GPA.3393-6816-3891-19133,"Dec 19, 2018",11:39:17 AM PST,,Google fee,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,crosshatch,US,GA,30064,USD,-1.05,0.875150,EUR,-0.92
GPA.3393-6816-3891-19133,"Dec 19, 2018",11:39:17 AM PST,Third-party Tax,Tax,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,crosshatch,US,GA,30064,USD,0.21,0.875150,EUR,0.18
GPA.3398-0877-2657-04607,"Dec 19, 2018",12:25:01 PM PST,,Charge,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,crosshatch,US,GA,30064,USD,3.49,0.876000,EUR,3.06
GPA.3398-0877-2657-04607,"Dec 19, 2018",12:25:01 PM PST,,Google fee,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,crosshatch,US,GA,30064,USD,-1.05,0.876000,EUR,-0.92
GPA.3398-0877-2657-04607,"Dec 19, 2018",12:25:01 PM PST,Third-party Tax,Tax,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,crosshatch,US,GA,30064,USD,0.21,0.876000,EUR,0.18
GPA.3354-6262-8123-76301,"Dec 20, 2018",6:17:49 AM PST,,Charge,,Unlock all the itineraries and audioguides (Paris Guide Tours),com.tourblink.app,1,buy_all,HWBKL,IT,PG,06012,EUR,2.86,1.000000,EUR,2.86
GPA.3329-8359-6543-17383,"Dec 20, 2018",6:57:33 AM PST,,Charge,,Visita express del Museo Británico (British Museum Guided Tours),com.tourblink.britishmuseum,1,itinerary_one,greatlte,IL,,48000,ILS,4.20,0.232380,EUR,0.98
GPA.3329-8359-6543-17383,"Dec 20, 2018",6:57:33 AM PST,,Google fee,,Visita express del Museo Británico (British Museum Guided Tours),com.tourblink.britishmuseum,1,itinerary_one,greatlte,IL,,48000,ILS,-1.30,0.232380,EUR,-0.30
GPA.3372-1652-5859-06426,"Dec 20, 2018",9:27:00 AM PST,,Charge,,"The main artworks/Aztec,Mayan,Teotihuacan and Toltec) (Mexico City: Museum of Anthropology Guide & Tours)",com.tourblink.nationalmuseumanthropologymexicocity,1,itinerary_one,herolte,FR,,49290,EUR,1.74,1.000000,EUR,1.74
GPA.3354-8842-3649-78973,"Dec 20, 2018",10:24:37 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,hwALE-H,FR,,34090,EUR,2.91,1.000000,EUR,2.91
GPA.3347-3681-3830-56753,"Dec 20, 2018",12:35:39 PM PST,,Charge,,"The main artworks/Aztec,Mayan,Teotihuacan and Toltec) (Mexico City: Museum of Anthropology Guide & Tours)",com.tourblink.nationalmuseumanthropologymexicocity,1,itinerary_one,on7xelte,BR,SP,01050070,BRL,12.99,0.226380,EUR,2.94
GPA.3347-3681-3830-56753,"Dec 20, 2018",12:35:39 PM PST,,Google fee,,"The main artworks/Aztec,Mayan,Teotihuacan and Toltec) (Mexico City: Museum of Anthropology Guide & Tours)",com.tourblink.nationalmuseumanthropologymexicocity,1,itinerary_one,on7xelte,BR,SP,01050070,BRL,-3.90,0.226380,EUR,-0.88
GPA.3347-3681-3830-56753,"Dec 20, 2018",12:35:39 PM PST,Brazil CIDE Withholding Tax,Tax,,"The main artworks/Aztec,Mayan,Teotihuacan and Toltec) (Mexico City: Museum of Anthropology Guide & Tours)",com.tourblink.nationalmuseumanthropologymexicocity,1,itinerary_one,on7xelte,BR,SP,01050070,EUR,0.09,1.000000,EUR,0.09
GPA.3347-3681-3830-56753,"Dec 20, 2018",12:35:39 PM PST,Brazil CIDE Withholding Tax,Tax,,"The main artworks/Aztec,Mayan,Teotihuacan and Toltec) (Mexico City: Museum of Anthropology Guide & Tours)",com.tourblink.nationalmuseumanthropologymexicocity,1,itinerary_one,on7xelte,BR,SP,01050070,EUR,-0.30,1.000000,EUR,-0.30
GPA.3347-3681-3830-56753,"Dec 20, 2018",12:35:39 PM PST,Brazil IRRF Withholding Tax,Tax,,"The main artworks/Aztec,Mayan,Teotihuacan and Toltec) (Mexico City: Museum of Anthropology Guide & Tours)",com.tourblink.nationalmuseumanthropologymexicocity,1,itinerary_one,on7xelte,BR,SP,01050070,EUR,-0.44,1.000000,EUR,-0.44
GPA.3347-3681-3830-56753,"Dec 20, 2018",12:35:39 PM PST,Brazil IRRF Withholding Tax,Tax,,"The main artworks/Aztec,Mayan,Teotihuacan and Toltec) (Mexico City: Museum of Anthropology Guide & Tours)",com.tourblink.nationalmuseumanthropologymexicocity,1,itinerary_one,on7xelte,BR,SP,01050070,EUR,0.13,1.000000,EUR,0.13
GPA.3318-4962-5233-98135,"Dec 21, 2018",1:12:28 AM PST,,Charge,,The most important masterpieces (PT) (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,itinerary_one_new,CO2N_sprout,BR,SC,88790000,BRL,8.99,0.226840,EUR,2.04
GPA.3318-4962-5233-98135,"Dec 21, 2018",1:12:28 AM PST,,Google fee,,The most important masterpieces (PT) (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,itinerary_one_new,CO2N_sprout,BR,SC,88790000,BRL,-2.70,0.226840,EUR,-0.61
GPA.3318-4962-5233-98135,"Dec 21, 2018",1:12:28 AM PST,Brazil CIDE Withholding Tax,Tax,,The most important masterpieces (PT) (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,itinerary_one_new,CO2N_sprout,BR,SC,88790000,EUR,-0.20,1.000000,EUR,-0.20
GPA.3318-4962-5233-98135,"Dec 21, 2018",1:12:28 AM PST,Brazil CIDE Withholding Tax,Tax,,The most important masterpieces (PT) (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,itinerary_one_new,CO2N_sprout,BR,SC,88790000,EUR,0.06,1.000000,EUR,0.06
GPA.3318-4962-5233-98135,"Dec 21, 2018",1:12:28 AM PST,Brazil IRRF Withholding Tax,Tax,,The most important masterpieces (PT) (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,itinerary_one_new,CO2N_sprout,BR,SC,88790000,EUR,-0.30,1.000000,EUR,-0.30
GPA.3318-4962-5233-98135,"Dec 21, 2018",1:12:28 AM PST,Brazil IRRF Withholding Tax,Tax,,The most important masterpieces (PT) (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,itinerary_one_new,CO2N_sprout,BR,SC,88790000,EUR,0.09,1.000000,EUR,0.09
GPA.3343-1786-6730-17118,"Dec 21, 2018",3:08:24 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,dreamlte,BR,MT,78890000,BRL,23.99,0.227610,EUR,5.46
GPA.3343-1786-6730-17118,"Dec 21, 2018",3:08:24 AM PST,,Google fee,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,dreamlte,BR,MT,78890000,BRL,-7.20,0.227610,EUR,-1.64
GPA.3343-1786-6730-17118,"Dec 21, 2018",3:08:24 AM PST,Brazil CIDE Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,dreamlte,BR,MT,78890000,EUR,-0.54,1.000000,EUR,-0.54
GPA.3343-1786-6730-17118,"Dec 21, 2018",3:08:24 AM PST,Brazil CIDE Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,dreamlte,BR,MT,78890000,EUR,0.16,1.000000,EUR,0.16
GPA.3343-1786-6730-17118,"Dec 21, 2018",3:08:24 AM PST,Brazil IRRF Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,dreamlte,BR,MT,78890000,EUR,0.24,1.000000,EUR,0.24
GPA.3343-1786-6730-17118,"Dec 21, 2018",3:08:24 AM PST,Brazil IRRF Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,dreamlte,BR,MT,78890000,EUR,-0.81,1.000000,EUR,-0.81
GPA.3319-1303-9365-08665,"Dec 21, 2018",4:23:14 AM PST,,Charge,,Buy all the Audioguide (Pere Lachaise Guide Tours),com.tourblink.perelachaise,1,robot_audioguide,hwALE-H,ES,MADRID,28047,EUR,1.15,1.000000,EUR,1.15
GPA.3388-4518-9110-25879,"Dec 21, 2018",5:12:31 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,panell_dt,BR,RJ,20241260,BRL,23.99,0.226890,EUR,5.44
GPA.3388-4518-9110-25879,"Dec 21, 2018",5:12:31 AM PST,,Google fee,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,panell_dt,BR,RJ,20241260,BRL,-7.20,0.226890,EUR,-1.63
GPA.3388-4518-9110-25879,"Dec 21, 2018",5:12:31 AM PST,Brazil CIDE Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,panell_dt,BR,RJ,20241260,EUR,0.16,1.000000,EUR,0.16
GPA.3388-4518-9110-25879,"Dec 21, 2018",5:12:31 AM PST,Brazil CIDE Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,panell_dt,BR,RJ,20241260,EUR,-0.54,1.000000,EUR,-0.54
GPA.3388-4518-9110-25879,"Dec 21, 2018",5:12:31 AM PST,Brazil IRRF Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,panell_dt,BR,RJ,20241260,EUR,0.24,1.000000,EUR,0.24
GPA.3388-4518-9110-25879,"Dec 21, 2018",5:12:31 AM PST,Brazil IRRF Withholding Tax,Tax,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,panell_dt,BR,RJ,20241260,EUR,-0.82,1.000000,EUR,-0.82
GPA.3317-4211-6528-22619,"Dec 21, 2018",8:54:29 AM PST,,Charge,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,dreamlte,AU,,2217,AUD,4.99,0.621720,EUR,3.10
GPA.3317-4211-6528-22619,"Dec 21, 2018",8:54:29 AM PST,,Google fee,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,dreamlte,AU,,2217,AUD,-1.50,0.621720,EUR,-0.93
GPA.3319-1303-9365-08665,"Dec 21, 2018",1:59:05 PM PST,,Charge refund,Full,Buy all the Audioguide (Pere Lachaise Guide Tours),com.tourblink.perelachaise,1,robot_audioguide,hwALE-H,ES,MADRID,28047,EUR,-1.15,1.000000,EUR,-1.15
GPA.3316-2977-8436-61134,"Dec 22, 2018",2:53:46 AM PST,,Charge,,Guía completa de Museos Vaticanos+Audioguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary1,star2lte,IL,,72368,ILS,14.90,0.233420,EUR,3.48
GPA.3316-2977-8436-61134,"Dec 22, 2018",2:53:46 AM PST,,Google fee,,Guía completa de Museos Vaticanos+Audioguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary1,star2lte,IL,,72368,ILS,-4.50,0.233420,EUR,-1.05
GPA.3394-7013-8505-62362,"Dec 22, 2018",5:33:29 AM PST,,Charge,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,HWVNS-H,CR,SAN JOSÉ,10301,CRC,2300.00,0.001455,EUR,3.35
GPA.3394-7013-8505-62362,"Dec 22, 2018",5:33:29 AM PST,,Google fee,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,HWVNS-H,CR,SAN JOSÉ,10301,CRC,-690.00,0.001455,EUR,-1.00
GPA.3317-0096-2690-71200,"Dec 22, 2018",6:40:28 AM PST,,Charge,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,ali_n,GR,KERATSINI,18758,EUR,1.97,1.000000,EUR,1.97
GPA.3355-3379-8101-69357,"Dec 22, 2018",2:12:07 PM PST,,Charge,,Unlock all the itineraries and audioguides (Paris Guide Tours),com.tourblink.app,1,buy_all,HWWAS-H,PT,,2870-294,EUR,2.84,1.000000,EUR,2.84
GPA.3398-6022-5528-71922,"Dec 23, 2018",12:33:25 AM PST,,Charge,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,OnePlus6T,IT,PR,43121,EUR,1.72,1.000000,EUR,1.72
GPA.3300-4014-0626-15769,"Dec 23, 2018",12:45:45 AM PST,,Charge,,Les principales chefs d'œuvres (Musée du Louvre visites guidées),com.tourblink.louvre,1,itinerary_one_new,a3y17lte,FR,,91120,EUR,1.16,1.000000,EUR,1.16
GPA.3391-1929-4265-73545,"Dec 23, 2018",1:21:24 AM PST,,Charge,,Oriente in the Occident (Louvre Guide Tours),com.tourblink.louvre,1,itinerary_sixth_new,herolte,FR,,93100,EUR,0.58,1.000000,EUR,0.58
GPA.3329-5833-3640-94034,"Dec 23, 2018",1:23:56 AM PST,,Charge,,The best of Egypt (FR) (Musée du Louvre visites guidées),com.tourblink.louvre,1,itinerary_three_new,herolte,FR,,93100,EUR,0.58,1.000000,EUR,0.58
GPA.3398-4323-3280-83119,"Dec 23, 2018",1:24:34 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,herolte,FR,,93100,EUR,2.91,1.000000,EUR,2.91
GPA.3316-2977-8436-61134,"Dec 23, 2018",1:25:38 AM PST,,Charge refund,Full,Guía completa de Museos Vaticanos+Audioguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary1,star2lte,IL,,72368,ILS,-14.90,0.233420,EUR,-3.48
GPA.3316-2977-8436-61134,"Dec 23, 2018",1:25:38 AM PST,,Google fee refund,Full,Guía completa de Museos Vaticanos+Audioguide (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,audioguide_itinerary1,star2lte,IL,,72368,ILS,4.50,0.233420,EUR,1.05
GPA.3316-8737-2077-77881,"Dec 23, 2018",1:40:11 AM PST,,Charge,,Louvre in half day (FR) (Musée du Louvre visites guidées),com.tourblink.louvre,1,itinerary_fifth_new,zeroflte,FR,,76520,EUR,1.74,1.000000,EUR,1.74
GPA.3388-3986-3644-38981,"Dec 23, 2018",1:45:57 AM PST,,Charge,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,HWCLT,IT,MI,20090,EUR,1.72,1.000000,EUR,1.72
GPA.3380-9715-3194-64226,"Dec 23, 2018",2:11:26 AM PST,,Charge,,Unlock all the itineraries and audioguides (Paris Guide Tours),com.tourblink.app,1,buy_all,HWEVA,IT,PG,06132,EUR,2.86,1.000000,EUR,2.86
GPA.3310-5192-0536-91943,"Dec 23, 2018",4:35:23 AM PST,,Charge,,The most important masterpieces+Audioguide (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary1_new,a5y17lte,GR,,15122,EUR,1.69,1.000000,EUR,1.69
GPA.3351-6800-6215-67040,"Dec 23, 2018",4:53:28 AM PST,,Charge,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,H8296,GB,,BS9 1AR,GBP,2.04,1.111100,EUR,2.27
GPA.3328-9155-7359-63958,"Dec 23, 2018",5:24:36 AM PST,,Charge,,Orsay en 2 horas (Orsay Museum Guide Tours),com.tourblink.museeorsay,1,itinerary_two,OnePlus3,US,TX,78704,USD,2.49,0.879450,EUR,2.19
GPA.3328-9155-7359-63958,"Dec 23, 2018",5:24:36 AM PST,,Google fee,,Orsay en 2 horas (Orsay Museum Guide Tours),com.tourblink.museeorsay,1,itinerary_two,OnePlus3,US,TX,78704,USD,-0.75,0.879450,EUR,-0.66
GPA.3328-9155-7359-63958,"Dec 23, 2018",5:24:36 AM PST,Third-party Tax,Tax,,Orsay en 2 horas (Orsay Museum Guide Tours),com.tourblink.museeorsay,1,itinerary_two,OnePlus3,US,TX,78704,USD,0.16,0.879450,EUR,0.14
GPA.3322-0150-3249-12741,"Dec 23, 2018",7:00:59 AM PST,,Charge,,The historic heart of Paris (Paris Guide Tours),com.tourblink.app,1,itinerary_one,OnePlus5T,FR,,94470,EUR,0.58,1.000000,EUR,0.58
GPA.3334-2731-7555-38296,"Dec 23, 2018",4:27:06 PM PST,,Charge,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,taimen,US,PA,15213,USD,3.99,0.879650,EUR,3.51
GPA.3334-2731-7555-38296,"Dec 23, 2018",4:27:06 PM PST,,Google fee,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,taimen,US,PA,15213,USD,-1.20,0.879650,EUR,-1.06
GPA.3334-2731-7555-38296,"Dec 23, 2018",4:27:06 PM PST,Third-party Tax,Tax,,Audioguide + Itinerary Louvre in half day (EN) (Louvre Guide Tours),com.tourblink.louvre,1,audioguide_itinerary5_new,taimen,US,PA,15213,USD,0.28,0.879650,EUR,0.25
GPA.3305-7597-8004-68556,"Dec 23, 2018",5:31:24 PM PST,,Charge,,Buy all (Pere Lachaise Guide Tours),com.tourblink.perelachaise,1,buy_all,OnePlus,FR,,92400,EUR,2.91,1.000000,EUR,2.91
GPA.3306-3224-5766-52180,"Dec 23, 2018",5:33:24 PM PST,,Charge,,Buy all the Audioguide (Pere Lachaise Guide Tours),com.tourblink.perelachaise,1,robot_audioguide,OnePlus,FR,,92400,EUR,1.16,1.000000,EUR,1.16
GPA.3305-7597-8004-68556,"Dec 23, 2018",5:48:10 PM PST,,Charge refund,Full,Buy all (Pere Lachaise Guide Tours),com.tourblink.perelachaise,1,buy_all,OnePlus,FR,,92400,EUR,-2.91,1.000000,EUR,-2.91
GPA.3306-3224-5766-52180,"Dec 23, 2018",5:48:11 PM PST,,Charge refund,Full,Buy all the Audioguide (Pere Lachaise Guide Tours),com.tourblink.perelachaise,1,robot_audioguide,OnePlus,FR,,92400,EUR,-1.16,1.000000,EUR,-1.16
GPA.3383-0177-7917-71586,"Dec 24, 2018",12:02:56 AM PST,,Charge,,Orsay en 2 horas+audio (Orsay Museum Guide Tours),com.tourblink.museeorsay,1,audioguide_itinerary2,dreamlte,IT,BG,24068,EUR,1.72,1.000000,EUR,1.72
GPA.3382-9442-3806-63806,"Dec 24, 2018",12:04:18 AM PST,,Charge,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,taimen,US,PA,15071,USD,5.99,0.878600,EUR,5.26
GPA.3382-9442-3806-63806,"Dec 24, 2018",12:04:18 AM PST,,Google fee,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,taimen,US,PA,15071,USD,-1.80,0.878600,EUR,-1.58
GPA.3382-9442-3806-63806,"Dec 24, 2018",12:04:18 AM PST,Third-party Tax,Tax,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,taimen,US,PA,15071,USD,0.36,0.878600,EUR,0.32
GPA.3341-9335-5420-21379,"Dec 24, 2018",12:18:47 AM PST,,Charge,,Buy all (Vatican Museums Guide Tour),com.tourblink.vaticanmuseums,1,buy_all,herolte,FR,,49300,EUR,2.91,1.000000,EUR,2.91
GPA.3384-9362-3883-53446,"Dec 24, 2018",1:34:37 AM PST,,Charge,,The most important masterpieces (PT) (Louvre. Roteiros offline com áudioguia),com.tourblink.louvre,1,itinerary_one_new,jasmine_sprout,PT,,4715-037,EUR,1.13,1.000000,EUR,1.13
GPA.3355-8493-4137-62232,"Dec 24, 2018",2:57:58 AM PST,,Charge,,Unlock all the itineraries and audioguides (Louvre Guide Tours),com.tourblink.louvre,1,buy_all,HWCLT,US,VA,22124,USD,5.99,0.877200,EUR,5.26
